pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9
2575,2447,2959,2319,1807,2191,2831,2319,4111
2575,2511,2959,2319,1871,2191,2831,2319,4111
2575,2575,3087,2319,1935,2255,2831,2319,4367
2575,2575,3087,2447,1935,2319,2959,2319,4367
2703,2575,3087,2447,1935,2319,3087,2447,4367
2831,2575,3087,2447,2063,2319,3087,2447,4367
2831,2575,3343,2511,2063,2319,3087,2447,4495
2831,2703,3343,2575,2063,2319,3087,2447,4495
2831,2831,3343,2575,2063,2447,3087,2511,4623
2831,2831,3343,2575,2063,2447,3087,2511,4623
2831,2831,3343,2575,2063,2447,3087,2575,4623
2959,2831,3343,2575,2063,2447,3087,2575,4623
2959,2831,3471,2575,2063,2447,3087,2575,4623
2959,2831,3471,2575,2063,2447,3087,2575,4623
2959,2831,3471,2575,2063,2447,3087,2575,4623
2959,2831,3471,2575,2063,2447,3279,2575,4623
2959,2831,3471,2575,2063,2511,3343,2575,4623
2959,2831,3535,2575,2063,2511,3343,2575,4623
3023,2831,3535,2575,2063,2511,3343,2575,4623
3087,2959,3599,2575,2063,2511,3343,2575,4623
3087,2959,3599,2575,2063,2511,3343,2575,4623
